filename,width,height,class,xmin,ymin,xmax,ymax
5766016389_b6c724c412_n.jpg,320,213,egg,103,67,184,127
16559129353_3437db85b8_m.jpg,183,240,egg,70,107,91,139
16559129353_3437db85b8_m.jpg,183,240,egg,89,102,115,129
16559129353_3437db85b8_m.jpg,183,240,egg,80,134,107,161
4670267777_8b4dc37036_n.jpg,320,240,egg,159,117,236,176
4782183732_0ce56a8eb4_n.jpg,320,240,egg,86,74,155,158
4782183732_0ce56a8eb4_n.jpg,320,240,egg,153,94,237,174
4782183732_0ce56a8eb4_n.jpg,320,240,egg,126,47,213,110
snap0001-0000000680lfff.png,1280,720,egg,450,181,540,263
snap0001-0000000680lfff.png,1280,720,egg,534,207,603,280
snap0001-0000000680lfff.png,1280,720,egg,572,280,662,351
snap0001-0000000680lfff.png,1280,720,egg,500,308,583,385
snap0001-0000000680lfff.png,1280,720,egg,438,254,532,344
images (3).jpg,300,168,egg,91,33,135,83
images (3).jpg,300,168,egg,134,29,173,73
images (3).jpg,300,168,egg,117,69,160,112
images (3).jpg,300,168,egg,145,93,192,137
images (3).jpg,300,168,egg,160,60,207,97
4443916252_e41bf7e968_n.jpg,320,240,egg,104,61,174,135
4443916252_e41bf7e968_n.jpg,320,240,egg,132,122,215,186
snap0001-0000000670.png,1280,720,egg,511,267,599,361
snap0001-0000000670.png,1280,720,egg,591,226,707,309
snap0001-0000000670.png,1280,720,egg,675,293,767,380
snap0001-0000000670.png,1280,720,egg,564,337,664,425
snap0001-0000000670.png,1280,720,egg,591,301,675,372
snap0001-0000000670.png,1280,720,egg,643,369,731,453
snap0001-0000000670.png,1280,720,egg,571,422,671,518
34163460133_fb08f8a070_n.jpg,320,231,egg,122,105,145,130
34163460133_fb08f8a070_n.jpg,320,231,egg,146,106,168,133
34163460133_fb08f8a070_n.jpg,320,231,egg,142,130,166,154
34163460133_fb08f8a070_n.jpg,320,231,egg,120,126,148,149
5737788469_7cc892d876_n.jpg,320,256,egg,73,77,163,160
5737788469_7cc892d876_n.jpg,320,256,egg,77,143,167,227
5737788469_7cc892d876_n.jpg,320,256,egg,161,112,241,199
5737788469_7cc892d876_n.jpg,320,256,egg,142,25,225,120
505090697_da3c1c2391_n.jpg,320,239,egg,82,23,126,71
505090697_da3c1c2391_n.jpg,320,239,egg,123,41,168,85
505090697_da3c1c2391_n.jpg,320,239,egg,164,32,203,78
505090697_da3c1c2391_n.jpg,320,239,egg,187,62,228,109
505090697_da3c1c2391_n.jpg,320,239,egg,220,97,267,149
505090697_da3c1c2391_n.jpg,320,239,egg,199,143,246,199
505090697_da3c1c2391_n.jpg,320,239,egg,195,200,247,239
505090697_da3c1c2391_n.jpg,320,239,egg,155,173,205,224
505090697_da3c1c2391_n.jpg,320,239,egg,132,136,185,183
505090697_da3c1c2391_n.jpg,320,239,egg,179,104,223,155
505090697_da3c1c2391_n.jpg,320,239,egg,135,83,183,130
505090697_da3c1c2391_n.jpg,320,239,egg,96,108,146,149
505090697_da3c1c2391_n.jpg,320,239,egg,83,71,137,112
images (54).jpg,265,190,egg,130,80,167,107
7461770348_ea911fa2a2_n.jpg,320,213,egg,90,123,140,159
7461770348_ea911fa2a2_n.jpg,320,213,egg,93,159,139,200
7461770348_ea911fa2a2_n.jpg,320,213,egg,128,172,176,213
7461770348_ea911fa2a2_n.jpg,320,213,egg,131,138,187,177
snap0009-0000007427fff.png,1280,720,egg,462,221,541,306
snap0009-0000007427fff.png,1280,720,egg,531,194,606,276
snap0009-0000007427fff.png,1280,720,egg,525,280,618,355
snap0009-0000007427fff.png,1280,720,egg,507,346,586,435
snap0009-0000007427fff.png,1280,720,egg,440,305,527,384
2272338459_008d9ea186_n.jpg,320,207,egg,164,69,205,97
2272338459_008d9ea186_n.jpg,320,207,egg,154,95,197,125
7544094376_a2ced01e8a_n.jpg,320,234,egg,88,49,156,124
7544094376_a2ced01e8a_n.jpg,320,234,egg,150,30,205,99
7544094376_a2ced01e8a_n.jpg,320,234,egg,166,87,228,167
7544094376_a2ced01e8a_n.jpg,320,234,egg,88,125,168,182
snap0016-0000013488fff.png,1280,720,egg,463,219,540,308
snap0016-0000013488fff.png,1280,720,egg,535,197,607,275
snap0016-0000013488fff.png,1280,720,egg,524,279,611,350
snap0016-0000013488fff.png,1280,720,egg,497,349,588,432
snap0016-0000013488fff.png,1280,720,egg,436,308,525,381
23426189709_73bc6f2cb2_n.jpg,320,213,egg,42,97,111,159
23426189709_73bc6f2cb2_n.jpg,320,213,egg,110,106,167,160
23426189709_73bc6f2cb2_n.jpg,320,213,egg,150,62,208,126
23426189709_73bc6f2cb2_n.jpg,320,213,egg,85,67,152,119
495853866_9e5d7fe2f0_m.jpg,180,240,egg,59,154,88,187
495853866_9e5d7fe2f0_m.jpg,180,240,egg,88,153,120,192
14009672183_983f2b3a7b_m.jpg,240,240,egg,15,62,87,129
14009672183_983f2b3a7b_m.jpg,240,240,egg,87,44,151,113
14009672183_983f2b3a7b_m.jpg,240,240,egg,68,107,136,172
14009672183_983f2b3a7b_m.jpg,240,240,egg,134,131,204,208
14009672183_983f2b3a7b_m.jpg,240,240,egg,145,70,222,134
4877767924_7435a53857.jpg,500,333,egg,210,37,302,164
4877767924_7435a53857.jpg,500,333,egg,288,31,407,162
images (59).jpg,275,183,egg,201,70,242,109
images (59).jpg,275,183,egg,172,102,210,150
images (59).jpg,275,183,egg,210,109,251,151
images (91).jpg,275,183,egg,84,63,111,88
